kv_cache_size,prefill_chunk_size,prediction
0,32,14943
0,64,15639
0,96,15951
0,128,16110
0,160,16110
0,192,16110
0,224,16110
0,256,17904
0,288,59502
0,320,79539
0,352,93573
0,384,104253
0,416,110781
0,448,115236
0,480,118599
0,512,120504
0,544,122550
0,576,124794
0,608,127692
0,640,132657
0,672,175755
0,704,189369
0,736,193098
0,768,194604
0,800,195642
0,832,196215
0,864,196344
0,896,196479
0,928,202647
0,960,203676
0,992,203901
0,1024,203997
0,1056,203997
0,1088,203997
0,1120,203997
0,1152,203997
0,1184,203997
0,1216,203997
0,1248,203997
0,1280,203997
0,1312,203997
0,1344,203997
0,1376,203997
0,1408,203997
0,1440,203997
0,1472,203997
0,1504,203997
0,1536,203997
0,1568,203997
0,1600,203997
0,1632,203997
0,1664,203997
0,1696,203997
0,1728,203997
0,1760,203997
0,1792,203997
0,1824,203997
0,1856,203997
0,1888,203997
0,1920,203997
0,1952,203997
0,1984,203997
0,2016,203997
0,2048,203997
0,2080,203997
0,2112,203997
0,2144,203997
0,2176,203997
0,2208,203997
0,2240,203997
0,2272,203997
0,2304,203997
0,2336,203997
0,2368,203997
0,2400,203997
0,2432,203997
0,2464,203997
0,2496,203997
0,2528,203997
0,2560,203997
0,2592,203997
0,2624,203997
0,2656,203997
0,2688,203997
0,2720,203997
0,2752,203997
0,2784,203997
0,2816,203997
0,2848,203997
0,2880,203997
0,2912,203997
0,2944,203997
0,2976,203997
0,3008,203997
0,3040,203997
0,3072,203997
0,3104,203997
0,3136,203997
0,3168,203997
0,3200,203997
0,3232,203997
0,3264,203997
0,3296,203997
0,3328,203997
0,3360,203997
0,3392,203997
0,3424,203997
0,3456,203997
0,3488,203997
0,3520,203997
0,3552,203997
0,3584,203997
0,3616,203997
0,3648,203997
0,3680,203997
0,3712,203997
0,3744,203997
0,3776,203997
0,3808,203997
0,3840,203997
0,3872,203997
0,3904,203997
0,3936,203997
0,3968,203997
0,4000,203997
0,4032,203997
0,4064,203997
0,4096,203997
64,32,17364
64,64,18150
64,96,18405
64,128,18543
64,160,18543
64,192,18543
64,224,18543
64,256,20304
64,288,60702
64,320,80241
64,352,93987
64,384,104523
64,416,111030
64,448,115440
64,480,118794
64,512,120690
64,544,122727
64,576,124968
64,608,127836
64,640,132798
64,672,175887
64,704,189501
64,736,193230
64,768,194736
64,800,195774
64,832,196347
64,864,196476
64,896,196611
64,928,202779
64,960,203808
64,992,204033
64,1024,204129
64,1056,204129
64,1088,204129
64,1120,204129
64,1152,204129
64,1184,204129
64,1216,204129
64,1248,204129
64,1280,204129
64,1312,204129
64,1344,204129
64,1376,204129
64,1408,204129
64,1440,204129
64,1472,204129
64,1504,204129
64,1536,204129
64,1568,204129
64,1600,204129
64,1632,204129
64,1664,204129
64,1696,204129
64,1728,204129
64,1760,204129
64,1792,204129
64,1824,204129
64,1856,204129
64,1888,204129
64,1920,204129
64,1952,204129
64,1984,204129
64,2016,204129
64,2048,204129
64,2080,204129
64,2112,204129
64,2144,204129
64,2176,204129
64,2208,204129
64,2240,204129
64,2272,204129
64,2304,204129
64,2336,204129
64,2368,204129
64,2400,204129
64,2432,204129
64,2464,204129
64,2496,204129
64,2528,204129
64,2560,204129
64,2592,204129
64,2624,204129
64,2656,204129
64,2688,204129
64,2720,204129
64,2752,204129
64,2784,204129
64,2816,204129
64,2848,204129
64,2880,204129
64,2912,204129
64,2944,204129
64,2976,204129
64,3008,204129
64,3040,204129
64,3072,204129
64,3104,204129
64,3136,204129
64,3168,204129
64,3200,204129
64,3232,204129
64,3264,204129
64,3296,204129
64,3328,204129
64,3360,204129
64,3392,204129
64,3424,204129
64,3456,204129
64,3488,204129
64,3520,204129
64,3552,204129
64,3584,204129
64,3616,204129
64,3648,204129
64,3680,204129
64,3712,204129
64,3744,204129
64,3776,204129
64,3808,204129
64,3840,204129
64,3872,204129
64,3904,204129
64,3936,204129
64,3968,204129
64,4000,204129
64,4032,204129
64,4064,204129
64,4096,204129
128,32,27312
128,64,27615
128,96,28038
128,128,29304
128,160,30018
128,192,30063
128,224,30063
128,256,31593
128,288,66252
128,320,83448
128,352,96075
128,384,105927
128,416,112179
128,448,116460
128,480,119712
128,512,121551
128,544,123510
128,576,125670
128,608,128448
128,640,133389
128,672,176415
128,704,190005
128,736,193734
128,768,195240
128,800,196278
128,832,196851
128,864,196983
128,896,197115
128,928,203286
128,960,204312
128,992,204537
128,1024,204633
128,1056,204633
128,1088,204633
128,1120,204633
128,1152,204633
128,1184,204633
128,1216,204633
128,1248,204633
128,1280,204633
128,1312,204633
128,1344,204633
128,1376,204633
128,1408,204633
128,1440,204633
128,1472,204633
128,1504,204633
128,1536,204633
128,1568,204633
128,1600,204633
128,1632,204633
128,1664,204633
128,1696,204633
128,1728,204633
128,1760,204633
128,1792,204633
128,1824,204633
128,1856,204633
128,1888,204633
128,1920,204633
128,1952,204633
128,1984,204633
128,2016,204633
128,2048,204633
128,2080,204633
128,2112,204633
128,2144,204633
128,2176,204633
128,2208,204633
128,2240,204633
128,2272,204633
128,2304,204633
128,2336,204633
128,2368,204633
128,2400,204633
128,2432,204633
128,2464,204633
128,2496,204633
128,2528,204633
128,2560,204633
128,2592,204633
128,2624,204633
128,2656,204633
128,2688,204633
128,2720,204633
128,2752,204633
128,2784,204633
128,2816,204633
128,2848,204633
128,2880,204633
128,2912,204633
128,2944,204633
128,2976,204633
128,3008,204633
128,3040,204633
128,3072,204633
128,3104,204633
128,3136,204633
128,3168,204633
128,3200,204633
128,3232,204633
128,3264,204633
128,3296,204633
128,3328,204633
128,3360,204633
128,3392,204633
128,3424,204633
128,3456,204633
128,3488,204633
128,3520,204633
128,3552,204633
128,3584,204633
128,3616,204633
128,3648,204633
128,3680,204633
128,3712,204633
128,3744,204633
128,3776,204633
128,3808,204633
128,3840,204633
128,3872,204633
128,3904,204633
128,3936,204633
128,3968,204633
128,4000,204633
128,4032,204633
128,4064,204633
128,4096,204633
192,32,36642
192,64,37068
192,96,37689
192,128,37872
192,160,38907
192,192,40293
192,224,40821
192,256,42147
192,288,72267
192,320,87027
192,352,98679
192,384,107874
192,416,113835
192,448,117864
192,480,121050
192,512,122817
192,544,124713
192,576,126813
192,608,129291
192,640,134199
192,672,177048
192,704,190638
192,736,194367
192,768,195873
192,800,196911
192,832,197484
192,864,197613
192,896,197748
192,928,203916
192,960,204945
192,992,205167
192,1024,205266
192,1056,205266
192,1088,205266
192,1120,205266
192,1152,205266
192,1184,205266
192,1216,205266
192,1248,205266
192,1280,205266
192,1312,205266
192,1344,205266
192,1376,205266
192,1408,205266
192,1440,205266
192,1472,205266
192,1504,205266
192,1536,205266
192,1568,205266
192,1600,205266
192,1632,205266
192,1664,205266
192,1696,205266
192,1728,205266
192,1760,205266
192,1792,205266
192,1824,205266
192,1856,205266
192,1888,205266
192,1920,205266
192,1952,205266
192,1984,205266
192,2016,205266
192,2048,205266
192,2080,205266
192,2112,205266
192,2144,205266
192,2176,205266
192,2208,205266
192,2240,205266
192,2272,205266
192,2304,205266
192,2336,205266
192,2368,205266
192,2400,205266
192,2432,205266
192,2464,205266
192,2496,205266
192,2528,205266
192,2560,205266
192,2592,205266
192,2624,205266
192,2656,205266
192,2688,205266
192,2720,205266
192,2752,205266
192,2784,205266
192,2816,205266
192,2848,205266
192,2880,205266
192,2912,205266
192,2944,205266
192,2976,205266
192,3008,205266
192,3040,205266
192,3072,205266
192,3104,205266
192,3136,205266
192,3168,205266
192,3200,205266
192,3232,205266
192,3264,205266
192,3296,205266
192,3328,205266
192,3360,205266
192,3392,205266
192,3424,205266
192,3456,205266
192,3488,205266
192,3520,205266
192,3552,205266
192,3584,205266
192,3616,205266
192,3648,205266
192,3680,205266
192,3712,205266
192,3744,205266
192,3776,205266
192,3808,205266
192,3840,205266
192,3872,205266
192,3904,205266
192,3936,205266
192,3968,205266
192,4000,205266
192,4032,205266
192,4064,205266
192,4096,205266
256,32,45534
256,64,46032
256,96,47019
256,128,47793
256,160,47883
256,192,47625
256,224,49044
256,256,51498
256,288,80067
256,320,91542
256,352,101370
256,384,109755
256,416,115566
256,448,119394
256,480,122391
256,512,124032
256,544,125868
256,576,127932
256,608,130254
256,640,135141
256,672,177951
256,704,191499
256,736,195225
256,768,196734
256,800,197772
256,832,198342
256,864,198474
256,896,198606
256,928,204777
256,960,205806
256,992,206028
256,1024,206124
256,1056,206124
256,1088,206124
256,1120,206124
256,1152,206124
256,1184,206124
256,1216,206124
256,1248,206124
256,1280,206124
256,1312,206124
256,1344,206124
256,1376,206124
256,1408,206124
256,1440,206124
256,1472,206124
256,1504,206124
256,1536,206124
256,1568,206124
256,1600,206124
256,1632,206124
256,1664,206124
256,1696,206124
256,1728,206124
256,1760,206124
256,1792,206124
256,1824,206124
256,1856,206124
256,1888,206124
256,1920,206124
256,1952,206124
256,1984,206124
256,2016,206124
256,2048,206124
256,2080,206124
256,2112,206124
256,2144,206124
256,2176,206124
256,2208,206124
